/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.00

(0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -1.25

(2, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(0, -2, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.68

 -- buyEURUSD : 0.75

 -- buyAUDUSD : -1.41

(-1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.98

 -- buyAUDUSD : 1.00

(1, 0, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -2.00

(-2, -2, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.25

(-2, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.00

(1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.25

(2, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-2, -1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.88

 -- buyEURUSD : 0.75

 -- buyAUDUSD : -0.57

(2, 2, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.75

(-2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : -1.84

 -- buyAUDUSD : 0.02

(1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.95

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 1.00

(0, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(2, 2, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.50

 -- buyAUDUSD : -1.00

(1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(0, 2, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.75

 -- buyAUDUSD : -1.50

(-1, -2, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.98

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.34

(2, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.50

(0, 0, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.94

 -- buyEURUSD : 0.98

 -- buyAUDUSD : 0.99

(-2, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : -0.56

 -- buyAUDUSD : 0.88

(0, -2, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-2, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.97

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.75

(-2, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.53

 -- buyEURUSD : 0.25

 -- buyAUDUSD : 0.19

(0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.34

 -- buyAUDUSD : -0.50

(0, 0, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -2.00

